source,config,method,n_seeds,recall_str,precision,fpr,f1,selected_str,fit_s,lin_rmse,cb_rmse,rmse_gap,lin_ll,cb_ll,ll_gap
synthetic,rel2,legacy_fixed_quantile10,3,2.0/2=100%,0.556,0.167,0.711,3.7/12=31%,18.58,0.542,0.521,-0.021,0.22,0.216,-0.004
synthetic,rel2,sturges_quantile,3,2.0/2=100%,0.373,0.367,0.537,5.7/12=47%,13.34,0.542,0.53,-0.012,0.221,0.219,-0.001
synthetic,rel2,sturges_uniform,3,2.0/2=100%,0.451,0.3,0.605,5.0/12=42%,12.11,0.542,0.527,-0.015,0.22,0.218,-0.002
synthetic,rel2,freedman_diaconis_quantile,3,2.0/2=100%,0.34,0.4,0.505,6.0/12=50%,9.96,0.542,0.528,-0.014,0.22,0.219,-0.002
synthetic,rel2,freedman_diaconis_uniform,3,2.0/2=100%,0.302,0.467,0.463,6.7/12=56%,11.16,0.542,0.529,-0.013,0.22,0.22,-0.0
synthetic,rel2,optimal_joint_quantile,3,2.0/2=100%,0.302,0.467,0.463,6.7/12=56%,14.99,0.542,0.528,-0.014,0.22,0.218,-0.002
synthetic,rel2,optimal_joint_uniform,3,2.0/2=100%,0.373,0.367,0.537,5.7/12=47%,13.98,0.542,0.524,-0.019,0.221,0.217,-0.003
synthetic,rel2,knuth_quantile,3,2.0/2=100%,0.34,0.4,0.505,6.0/12=50%,14.02,0.542,0.528,-0.014,0.221,0.218,-0.003
synthetic,rel2,knuth_uniform,3,2.0/2=100%,0.383,0.367,0.546,5.7/12=47%,29.8,0.542,0.524,-0.018,0.221,0.218,-0.003
synthetic,rel2,qs_gupta,3,2.0/2=100%,0.34,0.4,0.505,6.0/12=50%,13.75,0.542,0.53,-0.012,0.22,0.219,-0.0
synthetic,rel2,bayesian_blocks,3,2.0/2=100%,0.556,0.167,0.711,3.7/12=31%,41.69,0.542,0.521,-0.021,0.22,0.216,-0.004
synthetic,rel2,fayyad_irani_fast,3,2.0/2=100%,0.556,0.167,0.711,3.7/12=31%,63.01,0.542,0.521,-0.021,0.22,0.216,-0.004
synthetic,rel2,fayyad_irani_insample_validated,3,2.0/2=100%,0.556,0.167,0.711,3.7/12=31%,99.21,0.542,0.524,-0.018,0.22,0.217,-0.004
synthetic,rel2,fayyad_irani_oos_validated,3,2.0/2=100%,0.5,0.2,0.667,4.0/12=33%,39.8,0.542,0.524,-0.018,0.22,0.217,-0.003
synthetic,rel2,mah_sci,3,2.0/2=100%,0.5,0.2,0.667,4.0/12=33%,13.27,0.542,0.524,-0.018,0.22,0.217,-0.004
synthetic,rel4,legacy_fixed_quantile10,3,3.3/4=83%,0.458,0.333,0.589,7.3/16=46%,183.85,1.0,1.118,0.117,0.29,0.333,0.043
synthetic,rel4,sturges_quantile,3,3.3/4=83%,0.399,0.417,0.533,8.3/16=52%,99.33,0.954,1.061,0.107,0.28,0.321,0.041
synthetic,rel4,sturges_uniform,3,3.0/4=75%,0.405,0.361,0.525,7.3/16=46%,17.44,1.01,1.118,0.108,0.292,0.333,0.04
synthetic,rel4,freedman_diaconis_quantile,3,4.0/4=100%,0.467,0.389,0.635,8.7/16=54%,14.1,0.691,0.818,0.127,0.184,0.241,0.057
synthetic,rel4,freedman_diaconis_uniform,3,4.0/4=100%,0.455,0.417,0.622,9.0/16=56%,14.96,0.691,0.819,0.128,0.184,0.24,0.056
