# 1M-row e2e profile (n_rows=400_000, models=('cb', 'lgb'), save_charts=False)

=== binary_classification x cb,lgb ===
  built frame: 400_000 rows x 9 cols
  wall: 0.1s  status: OK
         30613 function calls (29172 primitive calls) in 0.144 seconds

   Ordered by: cumulative time
   List reduced from 1201 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.138    0.138 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.000    0.000    0.062    0.062 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1223(_phase_load_and_preprocess)
        1    0.000    0.000    0.051    0.051 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\preprocessing.py:231(preprocess_dataframe)
        7    0.000    0.000    0.034    0.005 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:4962(select_dtypes)
       11    0.000    0.000    0.032    0.003 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:576(copy)
        1    0.001    0.001    0.028    0.028 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1039(_phase_train_val_test_split)
     12/4    0.000    0.000    0.024    0.006 <frozen importlib._bootstrap>:1165(_find_and_load)
     12/4    0.000    0.000    0.024    0.006 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
        1    0.000    0.000    0.023    0.023 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\helpers.py:942(get_trainset_features_stats)
     10/4    0.000    0.000    0.023    0.006 <frozen importlib._bootstrap>:666(_load_unlocked)
     10/4    0.000    0.000    0.022    0.006 <frozen importlib._bootstrap_external>:934(exec_module)
     23/6    0.000    0.000    0.021    0.004 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.001    0.001    0.021    0.021 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_nan_processing.py:194(process_infinities)
      3/2    0.000    0.000    0.021    0.011 {built-in method builtins.__import__}
        1    0.000    0.000    0.020    0.020 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_nan_processing.py:23(_process_special_values)
        1    0.001    0.001    0.020    0.020 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_nan_processing.py:275(remove_constant_columns)
     58/4    0.007    0.000    0.019    0.005 {built-in method builtins.exec}
       13    0.000    0.000    0.019    0.001 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:317(apply)
       20    0.000    0.000    0.018    0.001 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\generic.py:12427(_stat_function)
        1    0.000    0.000    0.018    0.018 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_config_setup.py:56(setup_configuration)
       34    0.018    0.001    0.018    0.001 {method 'copy' of 'numpy.ndarray' objects}
       26    0.000    0.000    0.017    0.001 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\nanops.py:111(f)
        8    0.002    0.000    0.016    0.002 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:1801(_consolidate_inplace)
       29    0.000    0.000    0.016    0.001 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\blocks.py:816(copy)
        1    0.000    0.000    0.015    0.015 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\reporting\renderers\__init__.py:1(<module>)
        3    0.000    0.000    0.015    0.005 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:11462(_reduce)
        4    0.000    0.000    0.014    0.004 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\generic.py:4164(_take_with_is_copy)
        1    0.000    0.000    0.014    0.014 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:79(make_train_test_split)
        4    0.000    0.000    0.014    0.004 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\generic.py:4049(take)
        4    0.000    0.000    0.014    0.004 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:888(take)




# Wall-time summary:
  binary_classification x cb,lgb                              0.1s  OK
