# 1M-row e2e profile (n_rows=1_000_000, models=('linear', 'ridge', 'lgb'), save_charts=False)

=== binary_classification x linear,ridge,lgb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'c_low', 'c_mid', 'cat_low', 'cat_mid', 'emb', 'y']
  built frame: 1_000_000 rows x 12 cols
  wall: 2.1s  status: TypeError: unhashable type: 'numpy.ndarray'
         33460 function calls (31150 primitive calls) in 2.055 seconds

   Ordered by: cumulative time
   List reduced from 1231 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.013    0.013    2.049    2.049 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.000    0.000    1.179    1.179 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1240(_phase_load_and_preprocess)
        1    0.001    0.001    0.726    0.726 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1056(_phase_train_val_test_split)
        1    0.005    0.005    0.654    0.654 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:79(make_train_test_split)
        2    0.020    0.010    0.628    0.314 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:23(_stratified_split)
        4    0.004    0.001    0.608    0.152 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\model_selection\_split.py:1897(split)
       15    0.000    0.000    0.605    0.040 {built-in method builtins.next}
        4    0.395    0.099    0.604    0.151 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\model_selection\_split.py:2318(_iter_indices)
        1    0.000    0.000    0.600    0.600 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\preprocessing.py:231(preprocess_dataframe)
        1    0.015    0.015    0.546    0.546 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_nan_processing.py:275(remove_constant_columns)
        2    0.000    0.000    0.542    0.271 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:3677(memory_usage)
        2    0.000    0.000    0.538    0.269 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:3767(<listcomp>)
        1    0.000    0.000    0.538    0.538 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_ram_helpers.py:113(estimate_df_size_mb)
       24    0.000    0.000    0.538    0.022 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\series.py:5451(memory_usage)
       24    0.537    0.022    0.538    0.022 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\base.py:1139(_memory_usage)
        8    0.000    0.000    0.530    0.066 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\series.py:2356(unique)
        8    0.000    0.000    0.529    0.066 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\base.py:1023(unique)
        8    0.000    0.000    0.529    0.066 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\algorithms.py:307(unique)
        8    0.502    0.063    0.529    0.066 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\algorithms.py:427(unique_with_mask)
        3    0.000    0.000    0.486    0.162 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\base.py:1032(nunique)
        1    0.009    0.009    0.114    0.114 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:691(_phase_fit_pipeline)
       10    0.000    0.000    0.106    0.011 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:576(copy)
       13    0.097    0.007    0.097    0.007 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.087    0.087 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\pipeline.py:974(fit_and_transform_pipeline)
        1    0.000    0.000    0.086    0.086 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py:314(wrapped)
        1    0.000    0.000    0.086    0.086 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:851(fit_transform)
        1    0.000    0.000    0.086    0.086 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\utils.py:435(fit)
        1    0.000    0.000    0.086    0.086 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\ordinal.py:129(_fit)
        1    0.000    0.000    0.086    0.086 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\ordinal.py:213(ordinal_encoding)
        5    0.002    0.000    0.080    0.016 D:\ProgramData\anaconda3\Lib\site-packages\numpy\lib\_arraysetops_impl.py:145(unique)




# Wall-time summary:
  binary_classification x linear,ridge,lgb                    2.1s  TypeError: unhashable type: 'numpy.ndarray'
