# 1M-row e2e profile (n_rows=1_000_000, models=('xgb',), save_charts=False)

=== multiclass_classification x xgb ===
  built frame: 1_000_000 rows x 9 cols
  wall: 47.2s  status: OK
         3966872 function calls (3702196 primitive calls) in 47.210 seconds

   Ordered by: cumulative time
   List reduced from 4865 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003   47.205   47.205 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.003    0.003   46.163   46.163 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000   45.997   45.997 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000   45.996   45.996 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000   45.996   45.996 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
     28/9    0.000    0.000   40.852    4.539 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\core.py:534(inner_f)
        1    0.000    0.000   40.259   40.259 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        1    0.000    0.000   40.241   40.241 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\xgb_shim.py:269(fit)
        1    0.002    0.002   39.773   39.773 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\training.py:52(train)
      234   37.537    0.160   37.586    0.161 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\core.py:2174(update)
        2    0.000    0.000    5.712    2.856 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000    5.712    2.856 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.003    0.002    5.708    2.854 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:703(report_probabilistic_model_perf)
       28    0.001    0.000    4.424    0.158 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:344(_compile_for_args)
    34/28    0.001    0.000    4.417    0.158 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:862(compile)
        1    0.000    0.000    4.312    4.312 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:863(_run_test_metrics)
        8    0.002    0.000    4.211    0.526 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:2421(fast_calibration_report)
      5/3    0.000    0.000    3.424    1.141 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:79(compile)
      5/3    0.000    0.000    3.424    1.141 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:86(_compile_cached)
      5/3    0.000    0.000    3.424    1.141 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:101(_compile_core)
      5/3    0.000    0.000    3.424    1.141 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:713(compile_extra)
      7/3    0.000    0.000    3.420    1.140 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:433(compile_extra)
      7/3    0.000    0.000    3.416    1.139 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:500(_compile_bytecode)
     10/3    0.000    0.000    3.416    1.139 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:456(_compile_core)
     10/3    0.001    0.000    3.413    1.138 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler_machinery.py:342(run)
   342/97    0.002    0.000    3.413    0.035 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler_lock.py:32(_acquire_compile_lock)
   212/80    0.014    0.000    3.411    0.043 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler_machinery.py:267(_runPass)
  635/239    0.001    0.000    3.395    0.014 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler_machinery.py:271(check)
        8    0.000    0.000    2.707    0.338 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:3889(fast_log_loss)
        8    0.000    0.000    2.706    0.338 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:3874(fast_log_loss_binary)




# Wall-time summary:
  multiclass_classification x xgb                            47.2s  OK
