# 1M-row e2e profile (n_rows=200_000, models=('cb',), save_charts=False)

=== regression x cb ===
  built frame: 200_000 rows x 9 cols
MetricVisualizer(layout=Layout(align_self='stretch', height='500px'))
  wall: 7.4s  status: OK
         97365 function calls (93850 primitive calls) in 7.433 seconds

   Ordered by: cumulative time
   List reduced from 2193 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    7.427    7.427 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.000    0.000    7.325    7.325 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000    7.143    7.143 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000    7.143    7.143 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000    7.142    7.142 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        2    0.000    0.000    6.940    3.470 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:6164(fit)
        2    0.001    0.000    6.940    3.470 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:2781(_fit)
        1    0.000    0.000    6.922    6.922 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        2    6.899    3.449    6.900    3.450 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:1898(_train)
        2    0.000    0.000    0.214    0.107 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000    0.214    0.107 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.000    0.000    0.211    0.106 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:348(report_regression_model_perf)
        1    0.000    0.000    0.199    0.199 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:846(_run_val)
        1    0.000    0.000    0.165    0.165 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:227(select_target)
        1    0.000    0.000    0.163    0.163 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:1222(configure_training_params)
        2    0.000    0.000    0.162    0.081 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\helpers.py:152(get_training_configs)
        1    0.000    0.000    0.162    0.162 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:499(_cb_gpu_usable)
        2    0.000    0.000    0.140    0.070 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:469(_cached_gpu_info)
        1    0.000    0.000    0.130    0.130 D:\Upd\Programming\PythonCodeRepository\pyutilz\src\pyutilz\system\system.py:1599(get_gpuutil_gpu_info)
        2    0.000    0.000    0.114    0.057 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:316(_predict_with_fallback)
        2    0.000    0.000    0.112    0.056 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:6279(predict)
        2    0.000    0.000    0.111    0.056 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:3014(_predict)
        2    0.111    0.055    0.111    0.055 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:1950(_base_predict)
    70/14    0.001    0.000    0.100    0.007 <frozen importlib._bootstrap>:1165(_find_and_load)
     62/6    0.001    0.000    0.100    0.017 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     55/6    0.001    0.000    0.097    0.016 <frozen importlib._bootstrap>:666(_load_unlocked)
     50/6    0.000    0.000    0.097    0.016 <frozen importlib._bootstrap_external>:934(exec_module)
   125/10    0.000    0.000    0.094    0.009 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    101/6    0.008    0.000    0.092    0.015 {built-in method builtins.exec}
        4    0.000    0.000    0.080    0.020 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:344(_compile_for_args)




# Wall-time summary:
  regression x cb                                             7.4s  OK
