# 1M-row e2e profile (n_rows=80_000, models=('xgb',), save_charts=False)

=== binary_classification x xgb ===
  built frame: 80_000 rows x 9 cols
  wall: 12.8s  status: OK
         5286551 function calls (5041958 primitive calls) in 12.746 seconds

   Ordered by: cumulative time
   List reduced from 4663 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001   12.746   12.746 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.001    0.001   12.401   12.401 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000   12.239   12.239 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000   12.238   12.238 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000   12.238   12.238 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        2    0.000    0.000    7.648    3.824 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000    7.647    3.824 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.001    0.000    7.269    3.634 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:703(report_probabilistic_model_perf)
       14    0.000    0.000    7.246    0.518 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:344(_compile_for_args)
    53/14    0.001    0.000    7.242    0.517 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:862(compile)
        1    0.000    0.000    7.229    7.229 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:846(_run_val)
     16/7    0.000    0.000    6.865    0.981 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:79(compile)
     16/7    0.000    0.000    6.865    0.981 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:86(_compile_cached)
     15/6    0.001    0.000    6.865    1.144 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:101(_compile_core)
     15/6    0.000    0.000    6.863    1.144 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:713(compile_extra)
     21/6    0.000    0.000    6.854    1.142 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:433(compile_extra)
     21/6    0.000    0.000    6.839    1.140 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:500(_compile_bytecode)
     21/6    0.001    0.000    6.839    1.140 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:456(_compile_core)
        2    0.001    0.000    6.834    3.417 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:2421(fast_calibration_report)
     21/6    0.003    0.000    6.834    1.139 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler_machinery.py:342(run)
  723/171    0.004    0.000    6.832    0.040 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler_lock.py:32(_acquire_compile_lock)
  558/153    0.025    0.000    6.827    0.045 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler_machinery.py:267(_runPass)
 1673/458    0.003    0.000    6.789    0.015 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler_machinery.py:271(check)
    20/14    0.002    0.000    4.948    0.353 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\typed_passes.py:439(run_pass)
        1    0.000    0.000    4.586    4.586 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        1    0.000    0.000    4.583    4.583 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\xgb_shim.py:269(fit)
     28/9    0.000    0.000    4.581    0.509 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\core.py:534(inner_f)
13930/13925    2.064    0.000    2.436    0.000 D:\ProgramData\anaconda3\Lib\site-packages\llvmlite\binding\ffi.py:210(__call__)
    20/14    0.001    0.000    2.394    0.171 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\lowering.py:188(lower)
        1    0.001    0.001    2.355    2.355 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\training.py:52(train)




# Wall-time summary:
  binary_classification x xgb                                12.8s  OK
