# 1M-row e2e profile (n_rows=250_000, models=('xgb',), save_charts=False)

=== regression x xgb ===
  built frame: 250_000 rows x 9 cols
  wall: 2.7s  status: OK
         210336 function calls (207985 primitive calls) in 2.668 seconds

   Ordered by: cumulative time
   List reduced from 2222 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    2.662    2.662 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.000    0.000    2.575    2.575 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000    2.410    2.410 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000    2.410    2.410 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000    2.409    2.409 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
     28/9    0.000    0.000    1.801    0.200 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\core.py:534(inner_f)
        1    0.000    0.000    1.781    1.781 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        1    0.000    0.000    1.780    1.780 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\xgb_shim.py:269(fit)
        1    0.002    0.002    1.641    1.641 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\training.py:52(train)
      220    1.340    0.006    1.378    0.006 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\core.py:2174(update)
        2    0.000    0.000    0.620    0.310 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000    0.620    0.310 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        1    0.000    0.000    0.376    0.376 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:863(_run_test_metrics)
        1    0.000    0.000    0.353    0.353 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\evaluation.py:175(plot_model_feature_importances)
3427/3407    0.001    0.000    0.352    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.350    0.350 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\evaluation.py:129(get_model_feature_importances)
        2    0.000    0.000    0.350    0.175 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\sklearn.py:1579(feature_importances_)
        2    0.349    0.175    0.350    0.175 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\core.py:3015(get_score)
        2    0.000    0.000    0.267    0.133 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:348(report_regression_model_perf)
      220    0.004    0.000    0.252    0.001 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\callback.py:248(after_iteration)
        1    0.000    0.000    0.244    0.244 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:846(_run_val)
      220    0.177    0.001    0.225    0.001 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\core.py:2319(eval_set)
        4    0.000    0.000    0.220    0.055 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:344(_compile_for_args)
        4    0.000    0.000    0.219    0.055 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:862(compile)
        4    0.000    0.000    0.217    0.054 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\caching.py:713(load_overload)
        4    0.000    0.000    0.215    0.054 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\caching.py:724(_load_overload)
        4    0.000    0.000    0.152    0.038 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\caching.py:567(load)
        9    0.150    0.017    0.150    0.017 {built-in method io.open}
        1    0.000    0.000    0.143    0.143 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:227(select_target)
        1    0.000    0.000    0.142    0.142 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:1222(configure_training_params)




# Wall-time summary:
  regression x xgb                                            2.7s  OK
