# 1M-row e2e profile (n_rows=1_000_000, models=('cb',), save_charts=False)

=== multiclass_classification x cb ===
  built frame: 1_000_000 rows x 9 cols
D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:2702: UserWarning:

Can't optimze method "evaluate" because self argument is used

MetricVisualizer(layout=Layout(align_self='stretch', height='500px'))
  wall: 95.2s  status: OK
         3346683 function calls (3155393 primitive calls) in 95.230 seconds

   Ordered by: cumulative time
   List reduced from 4803 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003   95.226   95.226 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.002    0.002   94.293   94.293 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000   93.844   93.844 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000   93.844   93.844 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000   93.844   93.844 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        1    0.000    0.000   78.922   78.922 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        2    0.000    0.000   78.921   39.460 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:2781(_fit)
        1    0.000    0.000   78.917   78.917 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:5529(fit)
        2   28.996   14.498   78.829   39.415 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:1898(_train)
      350    0.011    0.000   49.756    0.142 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:3144(evaluate)
      350    0.904    0.003   45.849    0.131 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\helpers.py:391(integral_calibration_error)
      360    0.220    0.001   45.071    0.125 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:2858(compute_probabilistic_multiclass_error)
      360   39.639    0.110   39.641    0.110 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:2606(_batch_per_class_ice_kernel)
        2    0.000    0.000   14.896    7.448 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000   14.896    7.448 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.003    0.002   14.894    7.447 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:703(report_probabilistic_model_perf)
        1    0.000    0.000   14.303   14.303 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:863(_run_test_metrics)
        2    0.000    0.000    9.949    4.975 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:774(compute_batch_aucs)
        1    0.005    0.005    9.764    9.764 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:611(gpu_multiple_roc_auc_scores)
  328/238    0.002    0.000    5.446    0.023 <frozen importlib._bootstrap>:1165(_find_and_load)
     98/8    0.001    0.000    5.445    0.681 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     91/8    0.001    0.000    5.442    0.680 <frozen importlib._bootstrap>:666(_load_unlocked)
     85/7    0.001    0.000    5.440    0.777 <frozen importlib._bootstrap_external>:934(exec_module)
       31    0.001    0.000    5.228    0.169 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:344(_compile_for_args)
    37/31    0.001    0.000    5.222    0.168 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:862(compile)
   199/13    0.000    0.000    5.175    0.398 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    135/9    0.008    0.000    5.171    0.575 {built-in method builtins.exec}
      138    5.098    0.037    5.098    0.037 {method 'read' of '_io.BufferedReader' objects}
       85    0.004    0.000    5.053    0.059 <frozen importlib._bootstrap_external>:1007(get_code)
       85    0.001    0.000    5.021    0.059 <frozen importlib._bootstrap_external>:1127(get_data)




# Wall-time summary:
  multiclass_classification x cb                             95.2s  OK
