# 1M-row e2e profile (n_rows=1_000_000, models=('lgb', 'xgb'), save_charts=False)

=== binary_classification x lgb,xgb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'c_low', 'c_mid', 'emb', 'y']
  built frame: 1_000_000 rows x 10 cols
  wall: 1.2s  status: TypeError: unhashable type: 'numpy.ndarray'
         28186 function calls (26768 primitive calls) in 1.173 seconds

   Ordered by: cumulative time
   List reduced from 1183 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010    1.168    1.168 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.001    0.001    0.774    0.774 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1068(_phase_train_val_test_split)
        1    0.004    0.004    0.713    0.713 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:79(make_train_test_split)
        2    0.017    0.009    0.688    0.344 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:23(_stratified_split)
        4    0.003    0.001    0.670    0.168 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\model_selection\_split.py:1897(split)
       15    0.000    0.000    0.667    0.044 {built-in method builtins.next}
        4    0.443    0.111    0.667    0.167 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\model_selection\_split.py:2318(_iter_indices)
        1    0.000    0.000    0.347    0.347 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1252(_phase_load_and_preprocess)
        2    0.000    0.000    0.206    0.103 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:3677(memory_usage)
        2    0.000    0.000    0.202    0.101 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:3767(<listcomp>)
        1    0.000    0.000    0.202    0.202 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_ram_helpers.py:113(estimate_df_size_mb)
       20    0.000    0.000    0.201    0.010 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\series.py:5451(memory_usage)
       20    0.201    0.010    0.201    0.010 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\base.py:1139(_memory_usage)
        1    0.000    0.000    0.110    0.110 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\preprocessing.py:231(preprocess_dataframe)
       12    0.098    0.008    0.098    0.008 {method 'argsort' of 'numpy.ndarray' objects}
        5    0.003    0.001    0.087    0.017 D:\ProgramData\anaconda3\Lib\site-packages\numpy\lib\_arraysetops_impl.py:145(unique)
        5    0.023    0.005    0.084    0.017 D:\ProgramData\anaconda3\Lib\site-packages\numpy\lib\_arraysetops_impl.py:339(_unique1d)
       19    0.000    0.000    0.074    0.004 D:\ProgramData\anaconda3\Lib\site-packages\numpy\_core\fromnumeric.py:51(_wrapfunc)
       17    0.068    0.004    0.068    0.004 {method 'extend' of 'list' objects}
        5    0.000    0.000    0.065    0.013 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:642(reindex_indexer)
       22    0.000    0.000    0.064    0.003 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
       16    0.000    0.000    0.064    0.004 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\blocks.py:1353(take_nd)
       22    0.058    0.003    0.064    0.003 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
        3    0.000    0.000    0.063    0.021 D:\ProgramData\anaconda3\Lib\site-packages\numpy\_core\fromnumeric.py:1130(argsort)
        5    0.000    0.000    0.062    0.012 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:4962(select_dtypes)
        9    0.000    0.000    0.061    0.007 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:576(copy)
        1    0.011    0.011    0.050    0.050 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_nan_processing.py:275(remove_constant_columns)
       14    0.000    0.000    0.047    0.003 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:317(apply)
        4    0.000    0.000    0.047    0.012 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\generic.py:4164(_take_with_is_copy)
        4    0.000    0.000    0.047    0.012 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\generic.py:4049(take)




# Wall-time summary:
  binary_classification x lgb,xgb                             1.2s  TypeError: unhashable type: 'numpy.ndarray'
