# 1M-row e2e profile (n_rows=300_000, models=('lgb',), save_charts=False)

=== regression x lgb ===
  built frame: 300_000 rows x 9 cols
  wall: 3.2s  status: OK
         118082 function calls (115064 primitive calls) in 3.168 seconds

   Ordered by: cumulative time
   List reduced from 2141 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    3.163    3.163 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.000    0.000    3.056    3.056 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000    2.902    2.902 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000    2.902    2.902 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000    2.901    2.901 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        1    0.000    0.000    2.516    2.516 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        1    0.000    0.000    2.515    2.515 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\lgb_shim.py:290(fit)
        1    0.015    0.015    2.513    2.513 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\engine.py:109(train)
      490    2.217    0.005    2.220    0.005 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4092(update)
        2    0.000    0.000    0.378    0.189 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000    0.378    0.189 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.000    0.000    0.373    0.187 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:348(report_regression_model_perf)
        2    0.000    0.000    0.225    0.112 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:316(_predict_with_fallback)
        2    0.000    0.000    0.224    0.112 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\sklearn.py:1093(predict)
        1    0.000    0.000    0.223    0.223 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:846(_run_val)
        2    0.000    0.000    0.220    0.110 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4701(predict)
        2    0.000    0.000    0.220    0.110 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:1100(predict)
        2    0.000    0.000    0.217    0.109 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:1327(__pred_for_np2d)
        2    0.217    0.108    0.217    0.109 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:1286(__inner_predict_np2d)
        1    0.000    0.000    0.155    0.155 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:863(_run_test_metrics)
        1    0.000    0.000    0.130    0.130 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:227(select_target)
        1    0.000    0.000    0.127    0.127 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:1222(configure_training_params)
        1    0.000    0.000    0.126    0.126 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:469(_cached_gpu_info)
        1    0.009    0.009    0.122    0.122 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:3589(__init__)
      3/2    0.001    0.000    0.119    0.059 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:2517(construct)
        4    0.000    0.000    0.117    0.029 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:344(_compile_for_args)
        2    0.000    0.000    0.117    0.058 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:2102(_lazy_init)
        4    0.000    0.000    0.116    0.029 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:862(compile)
        1    0.000    0.000    0.116    0.116 D:\Upd\Programming\PythonCodeRepository\pyutilz\src\pyutilz\system\system.py:1599(get_gpuutil_gpu_info)
        4    0.000    0.000    0.114    0.029 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\caching.py:713(load_overload)




# Wall-time summary:
  regression x lgb                                            3.2s  OK
