# 1M-row e2e profile (n_rows=30_000, models=('cb',), save_charts=False, profile_predict=True, profile_save=True)

=== multiclass_classification x cb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_const', 'c_low', 'c_mid', 'text_col', 'y']
  built frame: 30_000 rows x 11 cols
  axes: mrmr_fs=False outlier=lof ensembles=True cat_enc=ordinal scaler=standard dim_reducer=none boruta_shap=False poly_deg=3 predict_batch_rows=0 n_targets=2 mix_target_types=True weight=uniform_only
  axes2: composite_disc=False transforms_mode=off mrmr_fe_ntop=0 mrmr_fe_nperm=0 unary=minimal binary=minimal smart_polynom=0 cat_fe_include_numeric=False
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_const', 'c_low', 'c_mid', 'text_col', 'y', 'y2']
  rebuilt frame with extras: targets=['y2'] add_ts=False
  CatBoost in mlframe_models + categorical_encoding='ordinal' + 1 categorical column(s) detected. Auto-flipping skip_categorical_encoding=True so CB keeps native cat-handling (combinations, target-statistics) and text_features stay string-typed. Set skip_categorical_encoding=False explicitly to restore the previous ordinal-then-CB behaviour.
apply_preprocessing_extensions: dropped 1 non-numeric column(s) before the sklearn-bridge pipeline (kbins / polynomial / scaler / dim_reducer all reject object dtype): ['text_col']. Encode these upstream (e.g. via OrdinalEncoder / OneHotEncoder in the suite's cat-encoder pre-pipeline) if you want them to participate in the extension transforms.
[phase] trainset_features_stats RAISED MemoryError after 0.00s backend=pandas
  train wall: 0.5s  status: MemoryError: Unable to allocate 8.53 MiB for an array with shape (92, 24300) and data type float32
         50155 function calls (48248 primitive calls) in 0.518 seconds

   Ordered by: cumulative time
   List reduced from 1561 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.511    0.511 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:77(train_mlframe_models_suite)
        1    0.000    0.000    0.335    0.335 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:785(_phase_fit_pipeline)
        1    0.000    0.000    0.327    0.327 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\pipeline.py:405(apply_preprocessing_extensions)
      8/6    0.000    0.000    0.313    0.052 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py:314(wrapped)
      3/1    0.000    0.000    0.305    0.305 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:1319(wrapper)
        1    0.000    0.000    0.305    0.305 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\pipeline.py:632(fit_transform)
        2    0.000    0.000    0.304    0.152 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:851(fit_transform)
        1    0.000    0.000    0.269    0.269 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\preprocessing\_polynomial.py:296(fit)
        2    0.000    0.000    0.269    0.134 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\preprocessing\_polynomial.py:213(_num_combinations)
        2    0.000    0.000    0.269    0.134 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\preprocessing\_polynomial.py:225(<listcomp>)
        6    0.269    0.045    0.269    0.045 D:\ProgramData\anaconda3\Lib\site-packages\scipy\special\_basic.py:2682(comb)
        1    0.000    0.000    0.120    0.120 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1270(_phase_train_val_test_split)
        1    0.000    0.000    0.117    0.117 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:79(make_train_test_split)
        2    0.000    0.000    0.116    0.058 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:23(_stratified_split)
       29    0.000    0.000    0.116    0.004 {built-in method builtins.next}
        4    0.000    0.000    0.115    0.029 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\model_selection\_split.py:1897(split)
        4    0.012    0.003    0.115    0.029 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\model_selection\_split.py:2318(_iter_indices)
        4    0.069    0.017    0.069    0.017 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\utils\extmath.py:1412(_approximate_mode)
       16    0.036    0.002    0.036    0.002 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.035    0.035 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1468(_phase_load_and_preprocess)
        6    0.000    0.000    0.030    0.005 D:\ProgramData\anaconda3\Lib\site-packages\numpy\lib\_arraysetops_impl.py:145(unique)
        6    0.001    0.000    0.030    0.005 D:\ProgramData\anaconda3\Lib\site-packages\numpy\lib\_arraysetops_impl.py:350(_unique1d)
     11/3    0.000    0.000    0.025    0.008 <frozen importlib._bootstrap>:1165(_find_and_load)
     11/3    0.000    0.000    0.024    0.008 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
