# 1M-row e2e profile (n_rows=80_000, models=('cb',), save_charts=False, profile_predict=True, profile_save=True)

=== regression x cb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'c_low', 'c_mid', 'cat_low', 'cat_mid', 'emb', 'y']
  built frame: 80_000 rows x 12 cols
  axes: mrmr_fs=False outlier=isolation_forest ensembles=False cat_enc=ordinal scaler=standard dim_reducer=none boruta_shap=True poly_deg=0 predict_batch_rows=0 n_targets=1 mix_target_types=False weight=recency_only
  axes2: composite_disc=False transforms_mode=off mrmr_fe_ntop=0 mrmr_fe_nperm=0 unary=minimal binary=minimal smart_polynom=0 cat_fe_include_numeric=False
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'c_low', 'c_mid', 'cat_low', 'cat_mid', 'emb', 'y', 'ts']
  rebuilt frame with extras: targets=[] add_ts=True
  train wall: 2.8s  status: ValidationError: 1 validation error for FeatureSelectionConfig
boruta_shap_kwargs
  Value error, FeatureSelectionConfig.
         30457 function calls (29206 primitive calls) in 2.583 seconds

   Ordered by: cumulative time
   List reduced from 532 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.583    2.583 D:\ProgramData\anaconda3\Lib\site-packages\pydantic\main.py:240(__init__)
        1    0.000    0.000    2.583    2.583 {method 'validate_python' of 'pydantic_core._pydantic_core.SchemaValidator' objects}
        1    0.000    0.000    2.583    2.583 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\configs.py:812(_validate_boruta_shap_kwargs)
     38/1    0.001    0.000    2.583    2.583 <frozen importlib._bootstrap>:1165(_find_and_load)
     38/1    0.001    0.000    2.583    2.583 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     38/1    0.000    0.000    2.582    2.582 <frozen importlib._bootstrap>:666(_load_unlocked)
     38/1    0.000    0.000    2.582    2.582 <frozen importlib._bootstrap_external>:934(exec_module)
     82/3    0.000    0.000    2.509    0.836 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     71/1    0.004    0.000    2.503    2.503 {built-in method builtins.exec}
        1    0.000    0.000    2.503    2.503 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\feature_selection\boruta_shap.py:1(<module>)
        1    0.000    0.000    2.335    2.335 D:\ProgramData\anaconda3\Lib\site-packages\seaborn\__init__.py:1(<module>)
       38    0.001    0.000    2.300    0.061 <frozen importlib._bootstrap_external>:1007(get_code)
       39    0.001    0.000    2.274    0.058 <frozen importlib._bootstrap_external>:1127(get_data)
       38    2.007    0.053    2.007    0.053 {method 'read' of '_io.BufferedReader' objects}
      5/3    0.000    0.000    1.013    0.338 {built-in method builtins.__import__}
    41/36    0.000    0.000    0.952    0.026 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        1    0.000    0.000    0.890    0.890 D:\ProgramData\anaconda3\Lib\site-packages\seaborn\rcmod.py:1(<module>)
        1    0.000    0.000    0.805    0.805 D:\ProgramData\anaconda3\Lib\site-packages\seaborn\palettes.py:1(<module>)
        1    0.000    0.000    0.467    0.467 D:\ProgramData\anaconda3\Lib\site-packages\seaborn\relational.py:1(<module>)
        1    0.000    0.000    0.388    0.388 D:\ProgramData\anaconda3\Lib\site-packages\seaborn\categorical.py:1(<module>)
        1    0.000    0.000    0.380    0.380 D:\ProgramData\anaconda3\Lib\site-packages\seaborn\utils.py:1(<module>)
       39    0.263    0.007    0.263    0.007 {built-in method io.open_code}
        1    0.000    0.000    0.261    0.261 D:\ProgramData\anaconda3\Lib\site-packages\seaborn\_stats\density.py:1(<module>)
       38    0.001    0.000    0.242    0.006 <frozen importlib._bootstrap>:1054(_find_spec)
       38    0.000    0.000    0.240    0.006 <frozen importlib._bootstrap_external>:1496(find_spec)
       38    0.000    0.000    0.240    0.006 <frozen importlib._bootstrap_external>:1464(_get_spec)
       43    0.001    0.000    0.238    0.006 <frozen importlib._bootstrap_external>:1604(find_spec)
      141    0.000    0.000    0.236    0.002 <frozen importlib._bootstrap_external>:140(_path_stat)
      141    0.236    0.002    0.236    0.002 {built-in method nt.stat}
       54    0.000    0.000    0.228    0.004 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)




# Wall-time summary:
  regression x cb                                         train=    2.8s  predict=---     save=---             load=---         predict_loaded=---   parity=skip  ValidationError: 1 validation error for FeatureSelectionConfig
boruta_shap_kwargs
  Value error, FeatureSelectionConfig.
