# 1M-row e2e profile (n_rows=1_500_000, models=('cb', 'lgb', 'xgb'), save_charts=False)

=== regression x cb,lgb,xgb ===
  built frame: 1_500_000 rows x 9 cols
mlframe model:   0%|          | 0/3 [00:00<?, ?it/s]mlframe model:   0%|          | 0/3 [00:00<?, ?it/s]MetricVisualizer(layout=Layout(align_self='stretch', height='500px'))
Warning: Overfitting detector is active, thus evaluation metric is calculated on every iteration. 'metric_period' is ignored for evaluation metric.
mlframe model:  33%|###3      | 1/3 [00:53<01:47, 53.53s/it]mlframe model:  67%|######6   | 2/3 [01:11<00:32, 32.52s/it]mlframe model: 100%|##########| 3/3 [01:33<00:00, 27.58s/it]mlframe model: 100%|##########| 3/3 [01:33<00:00, 31.02s/it]
  wall: 94.2s  status: OK
         413763 function calls (409005 primitive calls) in 94.181 seconds

   Ordered by: cumulative time
   List reduced from 2756 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.007    0.007   94.175   94.175 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.004    0.004   93.813   93.813 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        9    0.001    0.000   93.260   10.362 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        3    0.000    0.000   93.020   31.007 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        3    0.000    0.000   93.020   31.007 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        3    0.000    0.000   90.045   30.015 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        2    0.000    0.000   53.269   26.635 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:6164(fit)
        2    0.000    0.000   53.269   26.635 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:2781(_fit)
        2   53.229   26.615   53.230   26.615 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:1898(_train)
     28/9    0.000    0.000   21.583    2.398 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\core.py:534(inner_f)
        1    0.000    0.000   21.063   21.063 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\xgb_shim.py:269(fit)
        1    0.004    0.004   20.465   20.465 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\training.py:52(train)
      425   18.199    0.043   18.283    0.043 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\core.py:2174(update)
        1    0.000    0.000   15.710   15.710 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\lgb_shim.py:290(fit)
        1    0.020    0.020   15.707   15.707 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\engine.py:109(train)
      700   14.993    0.021   14.996    0.021 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4092(update)
       18    0.001    0.000    3.097    0.172 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
       18    0.001    0.000    3.093    0.172 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
       18    0.009    0.000    3.081    0.171 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:348(report_regression_model_perf)
        6    0.000    0.000    2.636    0.439 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:316(_predict_with_fallback)
      425    0.008    0.000    2.151    0.005 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\callback.py:248(after_iteration)
      425    1.984    0.005    2.091    0.005 D:\ProgramData\anaconda3\Lib\site-packages\xgboost\core.py:2319(eval_set)
        2    0.001    0.001    2.010    1.005 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\sklearn.py:1093(predict)
        2    0.001    0.001    2.005    1.002 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4701(predict)
        2    0.000    0.000    2.003    1.001 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:1100(predict)
        2    0.000    0.000    1.994    0.997 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:1327(__pred_for_np2d)
        2    1.994    0.997    1.994    0.997 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:1286(__inner_predict_np2d)
        9    0.000    0.000    1.645    0.183 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:846(_run_val)
        9    0.000    0.000    1.453    0.161 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:863(_run_test_metrics)
        8    0.000    0.000    0.595    0.074 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_model_factories.py:155(_logged_init)




# Wall-time summary:
  regression x cb,lgb,xgb                                    94.2s  OK
