# 1M-row e2e profile (n_rows=50_000, models=('cb',), save_charts=False, profile_predict=True, profile_save=True)

=== multiclass_classification x cb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_corr_x0', 'c_low', 'c_mid', 'cat_low', 'text_col', 'y']
  built frame: 50_000 rows x 12 cols
  axes: mrmr_fs=False outlier=none ensembles=True cat_enc=ordinal scaler=robust dim_reducer=none boruta_shap=False poly_deg=0 predict_batch_rows=250000 n_targets=2 mix_target_types=True weight=both
  axes2: composite_disc=False transforms_mode=off mrmr_fe_ntop=0 mrmr_fe_nperm=0 unary=minimal binary=minimal smart_polynom=0 cat_fe_include_numeric=False
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_corr_x0', 'c_low', 'c_mid', 'cat_low', 'text_col', 'y', 'y2', 'ts']
  rebuilt frame with extras: targets=['y2'] add_ts=True
wholeday_splitting=True requested but timestamps dtype is numeric (int64); falling back to row-based split. Numeric ts has no calendar-day semantics for the wholeday-splitter.
  CatBoost in mlframe_models + categorical_encoding='ordinal' + 2 categorical column(s) detected. Auto-flipping skip_categorical_encoding=True so CB keeps native cat-handling (combinations, target-statistics) and text_features stay string-typed. Set skip_categorical_encoding=False explicitly to restore the previous ordinal-then-CB behaviour.
cat vars stats:   0%|          | 0/1 [00:00<?, ?it/s]                                                     target type:   0%|          | 0/2 [00:00<?, ?it/s]target type:   0%|          | 0/2 [00:00<?, ?it/s]
weighting schema:   0%|          | 0/2 [00:00<?, ?it/s][A
weighting schema:   0%|          | 0/2 [00:00<?, ?it/s][AD:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:2702: UserWarning:

Can't optimze method "evaluate" because self argument is used

MetricVisualizer(layout=Layout(align_self='stretch', height='500px'))
[phase] model.fit RAISED CatBoostError after 1.63s model=CatBoostClassifier n_rows=40500 n_cols=12
[phase] process_model RAISED CatBoostError after 1.86s model=cb weight=uniform
weighting schema:   0%|          | 0/2 [00:01<?, ?it/s]
target type:   0%|          | 0/2 [00:02<?, ?it/s]
  train wall: 2.6s  status: CatBoostError: bad allocation
         123363 function calls (118104 primitive calls) in 2.595 seconds

   Ordered by: cumulative time
   List reduced from 2424 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    2.588    2.588 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:77(train_mlframe_models_suite)
        1    0.001    0.001    2.023    2.023 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:959(_train_one_target)
        1    0.000    0.000    1.858    1.858 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000    1.858    1.858 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000    1.858    1.858 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:425(train_and_evaluate_model)
        1    0.000    0.000    1.851    1.851 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:348(_train_model_with_fallback)
        2    0.000    0.000    1.632    0.816 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:2781(_fit)
        1    0.000    0.000    1.627    1.627 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:5529(fit)
        2    1.607    0.803    1.607    0.803 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:1898(_train)
        1    0.000    0.000    0.406    0.406 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_temporal_audit.py:20(run_temporal_audit_batch)
        1    0.000    0.000    0.405    0.405 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\target_temporal_audit.py:926(audit_targets_over_time)
        2    0.000    0.000    0.378    0.189 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\target_temporal_audit.py:416(_aggregate_by_time_pandas)
        4    0.000    0.000    0.326    0.081 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\accessor.py:111(f)
        4    0.000    0.000    0.326    0.081 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\indexes\accessors.py:126(_delegate_method)
        2    0.000    0.000    0.316    0.158 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\indexes\extension.py:92(method)
        2    0.000    0.000    0.316    0.158 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\arrays\datetimes.py:1178(to_period)
