# 1M-row e2e profile (n_rows=50_000, models=('cb',), save_charts=False, profile_predict=True, profile_save=True)

=== regression x cb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'c_low', 'c_mid', 'cat_low', 'cat_mid', 'emb', 'y']
  built frame: 50_000 rows x 12 cols
  axes: mrmr_fs=False outlier=none ensembles=False cat_enc=ordinal scaler=robust dim_reducer=none boruta_shap=False poly_deg=0 predict_batch_rows=0 n_targets=1 mix_target_types=False weight=uniform_only
  axes2: composite_disc=True transforms_mode=chain_only mrmr_fe_ntop=0 mrmr_fe_nperm=0 unary=minimal binary=minimal smart_polynom=0 cat_fe_include_numeric=False
  CatBoost in mlframe_models + categorical_encoding='ordinal' + 3 categorical column(s) detected. Auto-flipping skip_categorical_encoding=True so CB keeps native cat-handling (combinations, target-statistics) and text_features stay string-typed. Set skip_categorical_encoding=False explicitly to restore the previous ordinal-then-CB behaviour.
cat vars stats:   0%|          | 0/2 [00:00<?, ?it/s]                                                     target:   0%|          | 0/4 [00:00<?, ?it/s]target:   0%|          | 0/4 [00:00<?, ?it/s]MetricVisualizer(layout=Layout(align_self='stretch', height='500px'))
Warning: Overfitting detector is active, thus evaluation metric is calculated on every iteration. 'metric_period' is ignored for evaluation metric.
Could not plot feature importances: too many indices for array: array is 0-dimensional, but 1 were indexed. Maybe data shape is changed within a pipeline?
target:  25%|##5       | 1/4 [00:47<02:22, 47.50s/it]MetricVisualizer(layout=Layout(align_self='stretch', height='500px'))
Warning: Overfitting detector is active, thus evaluation metric is calculated on every iteration. 'metric_period' is ignored for evaluation metric.
Could not plot feature importances: too many indices for array: array is 0-dimensional, but 1 were indexed. Maybe data shape is changed within a pipeline?
target:  50%|#####     | 2/4 [01:35<01:35, 47.69s/it]MetricVisualizer(layout=Layout(align_self='stretch', height='500px'))
Warning: Overfitting detector is active, thus evaluation metric is calculated on every iteration. 'metric_period' is ignored for evaluation metric.
Could not plot feature importances: too many indices for array: array is 0-dimensional, but 1 were indexed. Maybe data shape is changed within a pipeline?
target:  75%|#######5  | 3/4 [02:25<00:48, 48.95s/it]MetricVisualizer(layout=Layout(align_self='stretch', height='500px'))
Warning: Overfitting detector is active, thus evaluation metric is calculated on every iteration. 'metric_period' is ignored for evaluation metric.
Could not plot feature importances: too many indices for array: array is 0-dimensional, but 1 were indexed. Maybe data shape is changed within a pipeline?
target: 100%|##########| 4/4 [03:10<00:00, 47.39s/it]target: 100%|##########| 4/4 [03:10<00:00, 47.69s/it]
[CompositeCrossTargetEnsemble] OOF refit failed for component 'raw#0': features data: pandas.DataFrame column 'cat_low' has dtype 'category' but is not in  cat_features list. Excluded from ensemble weights.
[CompositeCrossTargetEnsemble] OOF refit failed for component 'y-linresYj-x0#0': features data: pandas.DataFrame column 'cat_low' has dtype 'category' but is not in  cat_features list. Excluded from ensemble weights.
[CompositeCrossTargetEnsemble] OOF refit failed for component 'y-linresYj-x1#0': features data: pandas.DataFrame column 'cat_low' has dtype 'category' but is not in  cat_features list. Excluded from ensemble weights.
[CompositeCrossTargetEnsemble] OOF refit failed for component 'y-monresYj-x1#0': features data: pandas.DataFrame column 'cat_low' has dtype 'category' but is not in  cat_features list. Excluded from ensemble weights.
Input-schema drift for cb__sch_6a78b4520e (pipeline-internal casts on numeric-role columns and/or width-only changes). Accepting; trained pipeline is responsible for casting the serving df: cat_low: trained='category' serving='object' (same family=string-or-cat); cat_mid: trained='category' serving='object' (same family=string-or-cat); c_low: trained='float32' (float) serving='int32' (int) (numeric role); c_mid: trained='float32' (float) serving='int32' (int) (numeric role)
Input-schema drift for cb__sch_6a78b4520e (pipeline-internal casts on numeric-role columns and/or width-only changes). Accepting; trained pipeline is responsible for casting the serving df: cat_low: trained='category' serving='object' (same family=string-or-cat); cat_mid: trained='category' serving='object' (same family=string-or-cat); c_low: trained='float32' (float) serving='int32' (int) (numeric role); c_mid: trained='float32' (float) serving='int32' (int) (numeric role)
  train wall: 208.0s  status: OK
         1199228 function calls (1144971 primitive calls) in 207.951 seconds

   Ordered by: cumulative time
   List reduced from 3103 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002  207.956  207.956 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:77(train_mlframe_models_suite)
        4    0.002    0.000  190.757   47.689 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:959(_train_one_target)
        4    0.000    0.000  190.541   47.635 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        4    0.000    0.000  190.540   47.635 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        4    0.001    0.000  190.538   47.634 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:425(train_and_evaluate_model)
        9    0.000    0.000  189.206   21.023 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:6164(fit)
        9    0.001    0.000  189.205   21.023 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:2781(_fit)
        4    0.000    0.000  188.722   47.180 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:348(_train_model_with_fallback)
        5  188.673   37.735  188.675   37.735 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:1898(_train)
        1    0.002    0.002    8.805    8.805 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_composite_discovery.py:117(run_composite_target_discovery)
        1    0.008    0.008    8.788    8.788 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\composite_discovery.py:133(fit)
        1    0.002    0.002    7.635    7.635 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_composite_post.py:580(run_composite_post_processing)
        1    0.001    0.001    7.527    7.527 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\composite_discovery.py:1968(_tiny_model_rerank)
        8    0.006    0.001    6.405    0.801 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\composite_screening.py:690(_tiny_cv_rmse_y_scale_multiseed)
       24    0.037    0.002    6.387    0.266 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\composite_screening.py:853(_tiny_cv_rmse_y_scale)
       72    0.107    0.001    6.198    0.086 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\composite_screening.py:910(_one_fold)
       87    0.001    0.000    5.726    0.066 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\sklearn.py:1381(fit)
       87    0.006    0.000    5.725    0.066 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\sklearn.py:907(fit)
       20    0.002    0.000    5.627    0.281 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:6279(predict)
       20    0.000    0.000    5.625    0.281 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:3014(_predict)
       20    5.534    0.277    5.534    0.277 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:1950(_base_predict)
       87    0.086    0.001    5.439    0.063 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\engine.py:109(train)
       12    0.000    0.000    4.485    0.374 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\composite_post_shim.py:62(predict)
     5220    3.858    0.001    3.872    0.001 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4092(update)
        9    0.000    0.000    3.517    0.391 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\composite_estimator.py:750(predict)
        9    0.000    0.000    3.517    0.391 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\composite_estimator.py:631(_predict_unclipped)
        1    0.004    0.004    2.593    2.593 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\composite_ensemble.py:785(from_nnls_stack)
        1    0.000    0.000    2.588    2.588 D:\ProgramData\anaconda3\Lib\site-packages\scipy\_lib\deprecation.py:228(inner_f)
        1    0.000    0.000    2.588    2.588 D:\ProgramData\anaconda3\Lib\site-packages\scipy\optimize\_nnls.py:9(nnls)
        1    2.588    2.588    2.588    2.588 {built-in method scipy.optimize._slsqplib.nnls}




--- PREDICT phase (same input frame, predict_from_models) ---
  predict wall: 9.7s
