# 1M-row e2e profile (n_rows=1_000_000, models=('lgb',), save_charts=False)

=== binary_classification x lgb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_corr_x0', 'c_low', 'c_mid', 'cat_low', 'y']
  built frame: 1_000_000 rows x 11 cols
  wall: 11.4s  status: OK
         545166 function calls (525804 primitive calls) in 11.447 seconds

   Ordered by: cumulative time
   List reduced from 3407 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005   11.443   11.443 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.002    0.002    9.787    9.787 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000    9.629    9.629 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000    9.629    9.629 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000    9.629    9.629 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        1    0.001    0.001    8.440    8.440 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        1    0.000    0.000    8.438    8.438 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\lgb_shim.py:290(fit)
        1    0.006    0.006    8.398    8.398 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\engine.py:109(train)
      173    0.001    0.000    4.597    0.027 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4410(eval_valid)
      173    0.002    0.000    4.595    0.027 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4442(<listcomp>)
      173    0.120    0.001    4.594    0.027 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:5170(__inner_eval)
      173    0.002    0.000    3.714    0.021 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\sklearn.py:280(__call__)
      177    0.051    0.000    3.696    0.021 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:2858(compute_probabilistic_multiclass_error)
      173    0.001    0.000    3.683    0.021 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\helpers.py:576(lgbm_integral_calibration_error)
      173    0.052    0.000    3.682    0.021 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\helpers.py:399(integral_calibration_error)
      173    3.453    0.020    3.454    0.020 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4092(update)
      177    3.392    0.019    3.393    0.019 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:2606(_batch_per_class_ice_kernel)
        2    0.000    0.000    1.165    0.582 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000    1.164    0.582 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.002    0.001    1.162    0.581 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:703(report_probabilistic_model_perf)
        1    0.001    0.001    0.768    0.768 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1056(_phase_train_val_test_split)
      173    0.748    0.004    0.751    0.004 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:5215(__inner_predict)
        1    0.005    0.005    0.718    0.718 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:79(make_train_test_split)
        2    0.020    0.010    0.694    0.347 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:23(_stratified_split)
2706/2644    0.002    0.000    0.685    0.000 {built-in method builtins.next}
        4    0.004    0.001    0.674    0.169 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\model_selection\_split.py:1897(split)
        4    0.440    0.110    0.670    0.167 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\model_selection\_split.py:2318(_iter_indices)
       16    0.000    0.000    0.646    0.040 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:344(_compile_for_args)
       16    0.001    0.000    0.642    0.040 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:862(compile)
        1    0.000    0.000    0.634    0.634 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:846(_run_val)




# Wall-time summary:
  binary_classification x lgb                                11.4s  OK
