# 1M-row e2e profile (n_rows=1_000_000, models=('linear',), save_charts=False)

=== regression x linear ===
  built frame: 1_000_000 rows x 9 cols
  wall: 1.3s  status: OK
         146757 function calls (143542 primitive calls) in 1.253 seconds

   Ordered by: cumulative time
   List reduced from 2291 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.006    0.006    1.246    1.246 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.001    0.001    0.931    0.931 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000    0.700    0.700 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000    0.699    0.699 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000    0.699    0.699 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        2    0.000    0.000    0.318    0.159 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000    0.317    0.159 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.000    0.000    0.315    0.157 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:348(report_regression_model_perf)
      4/2    0.007    0.002    0.284    0.142 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:1319(wrapper)
        7    0.000    0.000    0.265    0.038 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:344(_compile_for_args)
        7    0.000    0.000    0.264    0.038 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:862(compile)
        7    0.000    0.000    0.262    0.037 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\caching.py:713(load_overload)
        7    0.000    0.000    0.259    0.037 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\caching.py:724(_load_overload)
        1    0.000    0.000    0.257    0.257 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_pipeline_helpers.py:484(_apply_pre_pipeline_transforms)
        1    0.000    0.000    0.217    0.217 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:863(_run_test_metrics)
        3    0.000    0.000    0.217    0.072 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_pipeline_helpers.py:275(_passthrough_cols_fit_transform)
        3    0.000    0.000    0.217    0.072 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_pipeline_helpers.py:336(_run_and_empty_check)
      8/6    0.001    0.000    0.212    0.035 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py:314(wrapped)
        1    0.000    0.000    0.189    0.189 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_pipeline_helpers.py:307(_call_fit)
        1    0.000    0.000    0.187    0.187 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\pipeline.py:632(fit_transform)
        2    0.000    0.000    0.186    0.093 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:851(fit_transform)
        1    0.000    0.000    0.156    0.156 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1223(_phase_load_and_preprocess)
        1    0.001    0.001    0.144    0.144 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:227(select_target)
        7    0.000    0.000    0.143    0.020 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\caching.py:477(rebuild)
        7    0.000    0.000    0.143    0.020 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:227(_rebuild)
        7    0.000    0.000    0.135    0.019 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\codegen.py:1168(unserialize_library)
        7    0.000    0.000    0.135    0.019 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\codegen.py:936(_unserialize)
        1    0.000    0.000    0.135    0.135 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:1222(configure_training_params)
        1    0.000    0.000    0.134    0.134 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:469(_cached_gpu_info)
1158/1151    0.105    0.000    0.128    0.000 D:\ProgramData\anaconda3\Lib\site-packages\llvmlite\binding\ffi.py:210(__call__)




# Wall-time summary:
  regression x linear                                         1.3s  OK
