# 1M-row e2e profile (n_rows=100_000, models=('cb',), save_charts=False, profile_predict=True, profile_save=True)

=== regression x cb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'c_low', 'c_mid', 'cat_mid', 'emb', 'y']
  built frame: 100_000 rows x 11 cols
  axes: mrmr_fs=False outlier=isolation_forest ensembles=False cat_enc=onehot scaler=robust dim_reducer=none boruta_shap=False poly_deg=2 predict_batch_rows=0 n_targets=1 mix_target_types=False weight=uniform_only
  axes2: composite_disc=False transforms_mode=off mrmr_fe_ntop=0 mrmr_fe_nperm=0 unary=minimal binary=minimal smart_polynom=0 cat_fe_include_numeric=False
apply_preprocessing_extensions: dropped 1 non-numeric column(s) before the sklearn-bridge pipeline (kbins / polynomial / scaler / dim_reducer all reject object dtype): ['emb']. Encode these upstream (e.g. via OrdinalEncoder / OneHotEncoder in the suite's cat-encoder pre-pipeline) if you want them to participate in the extension transforms.
  train wall: 1.5s  status: MemoryError: Unable to allocate 1.03 GiB for an array with shape (81000, 1711) and data type float64
         76812 function calls (73452 primitive calls) in 1.500 seconds

   Ordered by: cumulative time
   List reduced from 1630 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    1.492    1.492 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:77(train_mlframe_models_suite)
        1    0.001    0.001    1.389    1.389 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:785(_phase_fit_pipeline)
     14/5    0.001    0.000    1.337    0.267 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py:314(wrapped)
        3    0.003    0.001    1.312    0.437 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:851(fit_transform)
        1    0.000    0.000    0.780    0.780 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\pipeline.py:405(apply_preprocessing_extensions)
      3/1    0.003    0.001    0.737    0.737 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:1319(wrapper)
        1    0.000    0.000    0.737    0.737 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\pipeline.py:632(fit_transform)
        1    0.000    0.000    0.601    0.601 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\pipeline.py:1242(fit_and_transform_pipeline)
        1    0.000    0.000    0.541    0.541 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\pipeline.py:512(_fit)
        1    0.000    0.000    0.541    0.541 D:\ProgramData\anaconda3\Lib\site-packages\joblib\memory.py:325(__call__)
        1    0.000    0.000    0.541    0.541 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\pipeline.py:1471(_fit_transform_one)
        1    0.000    0.000    0.483    0.483 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\impute\_base.py:429(fit)
      2/1    0.001    0.001    0.444    0.444 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\utils.py:435(fit)
        1    0.000    0.000    0.444    0.444 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\impute\_base.py:523(_dense_fit)
        1    0.000    0.000    0.440    0.440 D:\ProgramData\anaconda3\Lib\site-packages\numpy\ma\extras.py:678(median)
        1    0.003    0.003    0.440    0.440 D:\ProgramData\anaconda3\Lib\site-packages\numpy\lib\_function_base_impl.py:3815(_ureduce)
        1    0.000    0.000    0.437    0.437 D:\ProgramData\anaconda3\Lib\site-packages\numpy\ma\extras.py:756(_median)
        1    0.004    0.004    0.408    0.408 D:\ProgramData\anaconda3\Lib\site-packages\numpy\ma\core.py:7215(sort)
        1    0.007    0.007    0.393    0.393 D:\ProgramData\anaconda3\Lib\site-packages\numpy\ma\core.py:5773(sort)
      9/5    0.006    0.001    0.341    0.068 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\utils.py:649(transform)
        4    0.008    0.002    0.309    0.077 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\one_hot.py:225(_transform)
        1    0.010    0.010    0.270    0.270 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\one_hot.py:137(_fit)
        4    0.016    0.004    0.260    0.065 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\one_hot.py:286(get_dummies)
        1    0.000    0.000    0.239    0.239 D:\ProgramData\anaconda3\Lib\site-packages\numpy\ma\core.py:5605(argsort)
        3    0.000    0.000    0.235    0.078 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\indexing.py:883(__setitem__)
        1    0.000    0.000    0.235    0.235 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\one_hot.py:154(generate_mapping)
       15    0.229    0.015    0.229    0.015 {method 'argsort' of 'numpy.ndarray' objects}
      134    0.198    0.001    0.199    0.001 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\indexes\base.py:3784(get_loc)
        3    0.000    0.000    0.199    0.066 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\indexing.py:745(_get_setitem_indexer)
        3    0.000    0.000    0.199    0.066 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\indexing.py:1453(_convert_to_indexer)




# Wall-time summary:
  regression x cb                                         train=    1.5s  predict=---     save=---             load=---         predict_loaded=---   parity=skip  MemoryError: Unable to allocate 1.03 GiB for an array with shape (81000, 1711) and data type float64
