# 1M-row e2e profile (n_rows=1_000_000, models=('lgb',), save_charts=False)

=== multiclass_classification x lgb ===
  built frame: 1_000_000 rows x 9 cols
  wall: 20.7s  status: OK
         557039 function calls (538472 primitive calls) in 20.719 seconds

   Ordered by: cumulative time
   List reduced from 3332 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002   20.715   20.715 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.002    0.002   19.821   19.821 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000   19.657   19.657 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000   19.657   19.657 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000   19.656   19.656 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        1    0.001    0.001   17.855   17.855 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        1    0.000    0.000   17.853   17.853 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\lgb_shim.py:290(fit)
        1    0.007    0.007   17.813   17.813 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\engine.py:109(train)
      180   11.417    0.063   11.419    0.063 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4092(update)
      180    0.001    0.000    6.075    0.034 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4410(eval_valid)
      180    0.002    0.000    6.073    0.034 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4442(<listcomp>)
      180    1.139    0.006    6.071    0.034 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:5170(__inner_eval)
      190    0.058    0.000    3.920    0.021 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:2858(compute_probabilistic_multiclass_error)
      180    0.003    0.000    3.908    0.022 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\sklearn.py:280(__call__)
      180    0.001    0.000    3.875    0.022 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\helpers.py:576(lgbm_integral_calibration_error)
      180    0.098    0.001    3.874    0.022 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\helpers.py:399(integral_calibration_error)
      190    3.245    0.017    3.247    0.017 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:2606(_batch_per_class_ice_kernel)
        2    0.000    0.000    1.775    0.887 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000    1.774    0.887 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.003    0.002    1.772    0.886 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:703(report_probabilistic_model_perf)
      180    1.010    0.006    1.016    0.006 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:5215(__inner_predict)
        1    0.000    0.000    0.946    0.946 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:863(_run_test_metrics)
        1    0.000    0.000    0.828    0.828 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:846(_run_val)
        1    0.001    0.001    0.728    0.728 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1039(_phase_train_val_test_split)
        1    0.004    0.004    0.683    0.683 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:79(make_train_test_split)
        2    0.019    0.009    0.660    0.330 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:23(_stratified_split)
2809/2699    0.002    0.000    0.653    0.000 {built-in method builtins.next}
        4    0.003    0.001    0.641    0.160 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\model_selection\_split.py:1897(split)
        4    0.376    0.094    0.638    0.160 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\model_selection\_split.py:2318(_iter_indices)
        2    0.000    0.000    0.628    0.314 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:316(_predict_with_fallback)




# Wall-time summary:
  multiclass_classification x lgb                            20.7s  OK
