# 1M-row e2e profile (n_rows=2_000_000, models=('linear', 'ridge'), save_charts=False)

=== regression x linear,ridge ===
  built frame: 2_000_000 rows x 9 cols
mlframe model:   0%|          | 0/2 [00:00<?, ?it/s]mlframe model:   0%|          | 0/2 [00:00<?, ?it/s]mlframe model:  50%|#####     | 1/2 [00:01<00:01,  1.12s/it]mlframe model: 100%|##########| 2/2 [00:01<00:00,  1.64it/s]mlframe model: 100%|##########| 2/2 [00:01<00:00,  1.46it/s]
  wall: 2.5s  status: OK
         185864 function calls (182245 primitive calls) in 2.503 seconds

   Ordered by: cumulative time
   List reduced from 2446 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.008    0.008    2.498    2.498 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.004    0.004    2.073    2.073 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        8    0.001    0.000    1.630    0.204 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        2    0.000    0.000    1.340    0.670 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        2    0.000    0.000    1.340    0.670 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
       16    0.000    0.000    0.659    0.041 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
       16    0.001    0.000    0.655    0.041 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
       16    0.008    0.001    0.648    0.041 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:348(report_regression_model_perf)
      5/3    0.013    0.003    0.636    0.212 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:1319(wrapper)
        8    0.000    0.000    0.507    0.063 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:846(_run_val)
        8    0.000    0.000    0.501    0.063 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_pipeline_helpers.py:485(_apply_pre_pipeline_transforms)
        1    0.006    0.006    0.433    0.433 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\models\ensembling.py:1128(score_ensemble)
        3    0.005    0.002    0.425    0.142 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\models\ensembling.py:782(_process_single_ensemble_method)
        4    0.000    0.000    0.392    0.098 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_pipeline_helpers.py:275(_passthrough_cols_fit_transform)
        4    0.000    0.000    0.392    0.098 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_pipeline_helpers.py:336(_run_and_empty_check)
     10/8    0.003    0.000    0.385    0.048 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py:314(wrapped)
        1    0.000    0.000    0.334    0.334 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_pipeline_helpers.py:307(_call_fit)
        1    0.000    0.000    0.330    0.330 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\pipeline.py:632(fit_transform)
        2    0.000    0.000    0.329    0.165 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:851(fit_transform)
        2    0.000    0.000    0.303    0.152 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
      933    0.254    0.000    0.254    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       16    0.092    0.006    0.231    0.014 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\regression_residual_audit.py:270(audit_residuals)
        1    0.000    0.000    0.230    0.230 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\linear_model\_base.py:602(fit)
       22    0.011    0.000    0.211    0.010 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\utils\validation.py:725(check_array)
        1    0.000    0.000    0.191    0.191 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1223(_phase_load_and_preprocess)
        4    0.000    0.000    0.187    0.047 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:316(_predict_with_fallback)
        4    0.000    0.000    0.186    0.046 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\linear_model\_base.py:297(predict)
        4    0.174    0.043    0.186    0.046 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\linear_model\_base.py:287(_decision_function)
        2    0.000    0.000    0.184    0.092 D:\ProgramData\anaconda3\Lib\site-packages\scipy\_lib\_util.py:1203(wrapper)
        1    0.174    0.174    0.184    0.184 D:\ProgramData\anaconda3\Lib\site-packages\scipy\linalg\_basic.py:1325(lstsq)




# Wall-time summary:
  regression x linear,ridge                                   2.5s  OK
