# 1M-row e2e profile (n_rows=1_000_000, models=('cb', 'lgb'), save_charts=False)

=== regression x cb,lgb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_const', 'x_corr_x0', 'c_low', 'c_mid', 'cat_low', 'text_col', 'y']
  built frame: 1_000_000 rows x 13 cols
  CatBoost in mlframe_models + categorical_encoding='ordinal' + 2 categorical column(s) detected. Auto-flipping skip_categorical_encoding=True so CB keeps native cat-handling (combinations, target-statistics) and text_features stay string-typed. Set skip_categorical_encoding=False explicitly to restore the previous ordinal-then-CB behaviour.
cat vars stats:   0%|          | 0/2 [00:00<?, ?it/s]                                                     mlframe model:   0%|          | 0/2 [00:00<?, ?it/s]mlframe model:   0%|          | 0/2 [00:00<?, ?it/s][cb-pool-reuse] Pool construction failed (CatBoostError: features data: pandas.DataFrame column 'text_col' has dtype 'category' but is not in  cat_features list); falling back to rebuild-every-fit sklearn path.
[phase] model.fit RAISED CatBoostError after 0.00s model=CatBoostRegressor n_rows=810000 n_cols=11
[phase] process_model RAISED CatBoostError after 0.03s model=cb weight=uniform
mlframe model:   0%|          | 0/2 [00:00<?, ?it/s]
  wall: 2.5s  status: CatBoostError: features data: pandas.DataFrame column 'text_col' has dtype 'category' but is not in  cat_features list
         85653 function calls (82747 primitive calls) in 2.454 seconds

   Ordered by: cumulative time
   List reduced from 1961 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.012    0.012    2.449    2.449 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        2    0.005    0.002    1.177    0.588 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\pipeline.py:525(prepare_dfs_for_catboost_joint)
        1    0.008    0.008    1.136    1.136 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:691(_phase_fit_pipeline)
        1    0.007    0.007    1.116    1.116 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\pipeline.py:974(fit_and_transform_pipeline)
       35    0.000    0.000    1.007    0.029 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:317(apply)
       19    0.000    0.000    0.955    0.050 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\generic.py:6485(astype)
       19    0.000    0.000    0.953    0.050 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:440(astype)
       19    0.000    0.000    0.953    0.050 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\blocks.py:749(astype)
       19    0.000    0.000    0.952    0.050 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\dtypes\astype.py:191(astype_array_safe)
    28/19    0.000    0.000    0.952    0.050 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\dtypes\astype.py:157(astype_array)
       12    0.000    0.000    0.926    0.077 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\arrays\base.py:656(astype)
     18/9    0.000    0.000    0.910    0.101 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\arrays\string_.py:843(astype)
        9    0.000    0.000    0.910    0.101 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\arrays\categorical.py:517(_from_sequence)
        9    0.002    0.000    0.910    0.101 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\arrays\categorical.py:371(__init__)
        9    0.000    0.000    0.907    0.101 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\arrays\categorical.py:2990(_get_codes_for_values)
       15    0.000    0.000    0.904    0.060 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\indexes\base.py:3827(get_indexer)
       12    0.000    0.000    0.904    0.075 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\indexes\base.py:6174(get_indexer_for)
