# 1M-row e2e profile (n_rows=250_000, models=('lgb',), save_charts=False)

=== multiclass_classification x lgb ===
  built frame: 250_000 rows x 9 cols
  wall: 7.0s  status: OK
         518770 function calls (500330 primitive calls) in 7.029 seconds

   Ordered by: cumulative time
   List reduced from 3191 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    7.025    7.025 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.001    0.001    6.742    6.742 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000    6.610    6.610 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000    6.610    6.610 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000    6.610    6.610 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        1    0.000    0.000    5.828    5.828 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        1    0.000    0.000    5.827    5.827 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\lgb_shim.py:290(fit)
        1    0.007    0.007    5.812    5.812 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\engine.py:109(train)
      198    3.860    0.019    3.861    0.020 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4092(update)
      198    0.001    0.000    1.751    0.009 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4410(eval_valid)
      198    0.002    0.000    1.750    0.009 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4442(<listcomp>)
      198    0.371    0.002    1.748    0.009 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:5170(__inner_eval)
      198    0.003    0.000    1.015    0.005 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\sklearn.py:280(__call__)
      208    0.039    0.000    1.014    0.005 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:2821(compute_probabilistic_multiclass_error)
      198    0.001    0.000    0.980    0.005 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\helpers.py:550(lgbm_integral_calibration_error)
      198    0.004    0.000    0.979    0.005 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\helpers.py:373(integral_calibration_error)
        2    0.000    0.000    0.774    0.387 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000    0.773    0.387 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.001    0.001    0.768    0.384 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:703(report_probabilistic_model_perf)
      208    0.759    0.004    0.760    0.004 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:2569(_batch_per_class_ice_kernel)
        1    0.000    0.000    0.610    0.610 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:846(_run_val)
       26    0.001    0.000    0.597    0.023 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:344(_compile_for_args)
       26    0.001    0.000    0.588    0.023 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:862(compile)
      198    0.346    0.002    0.352    0.002 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:5215(__inner_predict)
       12    0.000    0.000    0.328    0.027 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\caching.py:713(load_overload)
       12    0.000    0.000    0.320    0.027 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\caching.py:724(_load_overload)
       10    0.000    0.000    0.294    0.029 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\caching.py:477(rebuild)
       10    0.000    0.000    0.294    0.029 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:227(_rebuild)
       10    0.000    0.000    0.280    0.028 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\codegen.py:1168(unserialize_library)
       10    0.000    0.000    0.280    0.028 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\codegen.py:936(_unserialize)




# Wall-time summary:
  multiclass_classification x lgb                             7.0s  OK
