# 1M-row e2e profile (n_rows=2_000_000, models=('hgb',), save_charts=False)

=== multiclass_classification x hgb ===
  built frame: 2_000_000 rows x 9 cols
  wall: 49.6s  status: OK
         817463 function calls (782065 primitive calls) in 49.625 seconds

   Ordered by: cumulative time
   List reduced from 2582 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.007    0.007   49.620   49.620 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.005    0.005   47.602   47.602 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000   47.424   47.424 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000   47.424   47.424 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000   47.423   47.423 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        1    0.000    0.000   41.501   41.501 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        1    0.041    0.041   41.500   41.500 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:1319(wrapper)
        1    4.699    4.699   41.458   41.458 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\gradient_boosting.py:512(fit)
      512    0.032    0.000   14.157    0.028 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\grower.py:385(grow)
    15360   12.745    0.001   14.114    0.001 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\grower.py:488(split_next)
      512    5.008    0.010   10.163    0.020 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\grower.py:246(__init__)
        2    0.000    0.000    5.873    2.937 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.001    0.000    5.873    2.936 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.006    0.003    5.871    2.936 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:703(report_probabilistic_model_perf)
      129    0.005    0.000    5.741    0.045 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\gradient_boosting.py:1167(_check_early_stopping_loss)
      258    0.296    0.001    5.734    0.022 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\_loss\loss.py:383(__call__)
      512    4.820    0.009    5.077    0.010 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\grower.py:404(_initialize_root)
      258    4.910    0.019    4.910    0.019 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\_loss\loss.py:160(loss)
      128    4.313    0.034    4.313    0.034 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\_loss\loss.py:317(gradient_hessian)
        2    0.002    0.001    4.168    2.084 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:316(_predict_with_fallback)
        2    0.004    0.002    4.166    2.083 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\gradient_boosting.py:2263(predict_proba)
        2    0.003    0.002    4.100    2.050 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\gradient_boosting.py:1293(_raw_predict)
        2    0.535    0.267    4.080    2.040 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\gradient_boosting.py:1333(_predict_iterations)
     1024    3.521    0.003    3.545    0.003 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\predictor.py:49(predict)
        1    0.000    0.000    3.485    3.485 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:846(_run_val)
        1    0.000    0.000    2.388    2.388 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:863(_run_test_metrics)
        1    0.003    0.003    1.688    1.688 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1056(_phase_train_val_test_split)
        1    0.012    0.012    1.586    1.586 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:79(make_train_test_split)
        2    0.046    0.023    1.532    0.766 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:23(_stratified_split)
 1020/912    0.001    0.000    1.501    0.002 {built-in method builtins.next}




# Wall-time summary:
  multiclass_classification x hgb                            49.6s  OK
