# 1M-row e2e profile (n_rows=1_000_000, models=('lgb',), save_charts=False)

=== regression x lgb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_const', 'c_low', 'c_mid', 'cat_low', 'y']
  built frame: 1_000_000 rows x 11 cols
  wall: 11.0s  status: OK
         165903 function calls (161699 primitive calls) in 11.001 seconds

   Ordered by: cumulative time
   List reduced from 2275 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.006    0.006   10.996   10.996 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.001    0.001   10.119   10.119 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000    9.921    9.921 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000    9.921    9.921 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000    9.920    9.920 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        1    0.000    0.000    8.683    8.683 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        1    0.000    0.000    8.681    8.681 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\lgb_shim.py:290(fit)
        1    0.022    0.022    8.679    8.679 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\engine.py:109(train)
      700    8.125    0.012    8.129    0.012 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4092(update)
        2    0.000    0.000    1.223    0.611 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000    1.222    0.611 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.000    0.000    1.219    0.610 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:348(report_regression_model_perf)
        2    0.000    0.000    0.985    0.492 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:316(_predict_with_fallback)
        2    0.000    0.000    0.984    0.492 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\sklearn.py:1093(predict)
        2    0.002    0.001    0.981    0.490 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:4701(predict)
        2    0.000    0.000    0.978    0.489 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:1100(predict)
        2    0.000    0.000    0.971    0.486 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:1327(__pred_for_np2d)
        2    0.971    0.485    0.971    0.485 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:1286(__inner_predict_np2d)
        1    0.000    0.000    0.645    0.645 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:863(_run_test_metrics)
        1    0.000    0.000    0.578    0.578 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:846(_run_val)
        1    0.004    0.004    0.428    0.428 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1240(_phase_load_and_preprocess)
        1    0.001    0.001    0.303    0.303 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:691(_phase_fit_pipeline)
        1    0.000    0.000    0.297    0.297 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\pipeline.py:974(fit_and_transform_pipeline)
      5/3    0.000    0.000    0.296    0.099 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py:314(wrapped)
        1    0.003    0.003    0.270    0.270 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:851(fit_transform)
        1    0.037    0.037    0.263    0.263 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:3589(__init__)
      3/2    0.010    0.003    0.243    0.122 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:2517(construct)
        4    0.007    0.002    0.243    0.061 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\utils.py:649(transform)
        2    0.000    0.000    0.232    0.116 D:\ProgramData\anaconda3\Lib\site-packages\lightgbm\basic.py:2102(_lazy_init)
        4    0.000    0.000    0.230    0.058 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:3677(memory_usage)




# Wall-time summary:
  regression x lgb                                           11.0s  OK
