# 1M-row e2e profile (n_rows=1_000_000, models=('lgb',), save_charts=False)

=== regression x lgb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_const', 'c_low', 'c_mid', 'cat_low', 'cat_mid', 'text_col', 'emb', 'y']
  built frame: 1_000_000 rows x 14 cols
  wall: 1.5s  status: TypeError: unhashable type: 'numpy.ndarray'
         35982 function calls (33636 primitive calls) in 1.460 seconds

   Ordered by: cumulative time
   List reduced from 1248 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.021    0.021    1.454    1.454 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.020    0.020    1.091    1.091 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1252(_phase_load_and_preprocess)
        2    0.000    0.000    0.700    0.350 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:3677(memory_usage)
        2    0.000    0.000    0.697    0.348 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:3767(<listcomp>)
        1    0.000    0.000    0.696    0.696 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_ram_helpers.py:113(estimate_df_size_mb)
       28    0.000    0.000    0.696    0.025 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\series.py:5451(memory_usage)
       28    0.695    0.025    0.696    0.025 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\base.py:1139(_memory_usage)
        1    0.000    0.000    0.324    0.324 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\preprocessing.py:231(preprocess_dataframe)
       11    0.000    0.000    0.266    0.024 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\series.py:2356(unique)
       11    0.000    0.000    0.266    0.024 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\base.py:1023(unique)
       11    0.003    0.000    0.266    0.024 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\algorithms.py:307(unique)
        1    0.020    0.020    0.264    0.264 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_nan_processing.py:275(remove_constant_columns)
       11    0.219    0.020    0.263    0.024 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\algorithms.py:427(unique_with_mask)
        1    0.014    0.014    0.218    0.218 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:691(_phase_fit_pipeline)
        1    0.000    0.000    0.180    0.180 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\pipeline.py:999(fit_and_transform_pipeline)
        1    0.000    0.000    0.179    0.179 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py:314(wrapped)
        1    0.000    0.000    0.179    0.179 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:851(fit_transform)
        1    0.000    0.000    0.179    0.179 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\utils.py:435(fit)
        1    0.000    0.000    0.179    0.179 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\ordinal.py:129(_fit)
        1    0.000    0.000    0.179    0.179 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\ordinal.py:213(ordinal_encoding)
        4    0.000    0.000    0.144    0.036 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\base.py:1032(nunique)
        6    0.000    0.000    0.137    0.023 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:642(reindex_indexer)
       27    0.000    0.000    0.137    0.005 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
       19    0.000    0.000    0.137    0.007 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\blocks.py:1353(take_nd)
       27    0.103    0.004    0.137    0.005 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
        8    0.000    0.000    0.136    0.017 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:576(copy)
        1    0.001    0.001    0.106    0.106 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1068(_phase_train_val_test_split)
       13    0.000    0.000    0.102    0.008 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:317(apply)
       40    0.099    0.002    0.099    0.002 {method 'copy' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.095    0.003 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\blocks.py:816(copy)




# Wall-time summary:
  regression x lgb                                            1.5s  TypeError: unhashable type: 'numpy.ndarray'
