# 1M-row e2e profile (n_rows=1_000_000, models=('cb',), save_charts=False)

=== multiclass_classification x cb ===
  built frame: 1_000_000 rows x 9 cols
D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:2702: UserWarning:

Can't optimze method "evaluate" because self argument is used

MetricVisualizer(layout=Layout(align_self='stretch', height='500px'))
Warning: Overfitting detector is active, thus evaluation metric is calculated on every iteration. 'metric_period' is ignored for evaluation metric.
  wall: 44.9s  status: OK
         616498 function calls (594908 primitive calls) in 44.857 seconds

   Ordered by: cumulative time
   List reduced from 3944 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003   44.848   44.848 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.003    0.003   43.852   43.852 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000   43.690   43.690 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000   43.690   43.690 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000   43.689   43.689 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        1    0.000    0.000   42.481   42.481 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        2    0.000    0.000   42.479   21.240 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:2781(_fit)
        1    0.000    0.000   42.476   42.476 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:5529(fit)
        2   27.762   13.881   42.374   21.187 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:1898(_train)
      210    0.006    0.000   14.534    0.069 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:3144(evaluate)
      210    0.230    0.001   12.939    0.062 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\helpers.py:399(integral_calibration_error)
      220    0.080    0.000   12.851    0.058 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:2858(compute_probabilistic_multiclass_error)
      220   11.321    0.051   11.322    0.051 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:2606(_batch_per_class_ice_kernel)
      210    0.004    0.000    1.219    0.006 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:393(cb_logits_to_probs_multiclass)
        2    0.000    0.000    1.182    0.591 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000    1.182    0.591 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.004    0.002    1.178    0.589 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:703(report_probabilistic_model_perf)
        1    0.001    0.001    0.811    0.811 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1039(_phase_train_val_test_split)
      175    0.782    0.004    0.783    0.004 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\metrics\core.py:355(_cb_logits_to_probs_multiclass_seq)
      426    0.780    0.002    0.782    0.002 D:\ProgramData\anaconda3\Lib\site-packages\numpy\lib\_shape_base_impl.py:621(column_stack)
        1    0.005    0.005    0.765    0.765 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:79(make_train_test_split)
       31    0.001    0.000    0.754    0.024 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:344(_compile_for_args)
       31    0.001    0.000    0.747    0.024 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:862(compile)
3505/3331    0.002    0.000    0.733    0.000 {built-in method builtins.next}
        2    0.022    0.011    0.728    0.364 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\splitting.py:23(_stratified_split)
        4    0.003    0.001    0.706    0.176 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\model_selection\_split.py:1897(split)
        4    0.405    0.101    0.703    0.176 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\model_selection\_split.py:2318(_iter_indices)
        1    0.000    0.000    0.625    0.625 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:863(_run_test_metrics)
     1712    0.612    0.000    0.612    0.000 {built-in method numpy.ascontiguousarray}
        1    0.000    0.000    0.557    0.557 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:846(_run_val)




# Wall-time summary:
  multiclass_classification x cb                             44.9s  OK
