# 1M-row e2e profile (n_rows=1_000_000, models=('hgb',), save_charts=False)

=== binary_classification x hgb ===
  built frame: 1_000_000 rows x 9 cols
  wall: 11.1s  status: OK
         674251 function calls (648613 primitive calls) in 11.109 seconds

   Ordered by: cumulative time
   List reduced from 3468 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002   11.103   11.103 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.002    0.002   10.177   10.177 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000   10.018   10.018 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000   10.018   10.018 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000   10.018   10.018 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        1    0.000    0.000    8.433    8.433 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_training_loop.py:355(_train_model_with_fallback)
        1    0.007    0.007    8.432    8.432 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:1319(wrapper)
        1    0.434    0.434    8.424    8.424 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\gradient_boosting.py:512(fit)
      131    1.788    0.014    1.788    0.014 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\_loss\loss.py:317(gradient_hessian)
      131    0.005    0.000    1.658    0.013 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\grower.py:385(grow)
     3930    1.438    0.000    1.651    0.000 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\grower.py:488(split_next)
        2    0.000    0.000    1.565    0.783 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000    1.565    0.782 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.002    0.001    1.564    0.782 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:703(report_probabilistic_model_perf)
        2    0.000    0.000    1.483    0.741 D:\ProgramData\anaconda3\Lib\subprocess.py:1165(communicate)
        1    0.000    0.000    1.426    1.426 D:\ProgramData\anaconda3\Lib\site-packages\joblib\parallel.py:631(cpu_count)
        1    0.000    0.000    1.426    1.426 D:\ProgramData\anaconda3\Lib\site-packages\joblib\externals\loky\backend\context.py:78(cpu_count)
        1    0.000    0.000    1.426    1.426 D:\ProgramData\anaconda3\Lib\site-packages\joblib\externals\loky\backend\context.py:227(_count_physical_cores)
        1    0.000    0.000    1.426    1.426 D:\ProgramData\anaconda3\Lib\site-packages\joblib\externals\loky\backend\context.py:286(_count_physical_cores_win32)
        1    0.000    0.000    1.426    1.426 D:\ProgramData\anaconda3\Lib\subprocess.py:506(run)
       58    1.415    0.024    1.415    0.024 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    1.410    1.410 D:\ProgramData\anaconda3\Lib\subprocess.py:1601(_communicate)
        5    0.000    0.000    1.408    0.282 D:\ProgramData\anaconda3\Lib\threading.py:1080(join)
        6    0.000    0.000    1.408    0.235 D:\ProgramData\anaconda3\Lib\threading.py:1118(_wait_for_tstate_lock)
      132    0.003    0.000    1.365    0.010 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\gradient_boosting.py:1167(_check_early_stopping_loss)
      264    0.116    0.000    1.360    0.005 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\_loss\loss.py:383(__call__)
      131    0.481    0.004    1.212    0.009 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\grower.py:246(__init__)
      264    1.037    0.004    1.038    0.004 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\_loss\loss.py:160(loss)
        1    0.000    0.000    0.816    0.816 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:846(_run_val)
        1    0.000    0.000    0.749    0.749 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:863(_run_test_metrics)




# Wall-time summary:
  binary_classification x hgb                                11.1s  OK
