# 1M-row e2e profile (n_rows=1_000_000, models=('cb', 'lgb'), save_charts=False)

=== regression x cb,lgb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_const', 'x_corr_x0', 'c_low', 'c_mid', 'cat_low', 'text_col', 'y']
  built frame: 1_000_000 rows x 13 cols
  CatBoost is in mlframe_models AND pipeline_config.categorical_encoding='ordinal' AND cat_features is non-empty (2 cols). CB will see integer-coded inputs instead of categoricals and lose its native cat-handling (combinations, target-statistics). Set categorical_encoding=None or skip_categorical_encoding=True to let CatBoost handle cat_features natively.
mlframe model:   0%|          | 0/2 [00:00<?, ?it/s]mlframe model:   0%|          | 0/2 [00:00<?, ?it/s][cb-pool-reuse] Pool construction failed (CatBoostError: Invalid type for text_feature[non-default value idx=0,feature_idx=10]=1 : text_features must have string type); falling back to rebuild-every-fit sklearn path.
[phase] model.fit RAISED CatBoostError after 0.00s model=CatBoostRegressor n_rows=810000 n_cols=11
[phase] process_model RAISED CatBoostError after 0.03s model=cb weight=uniform
mlframe model:   0%|          | 0/2 [00:00<?, ?it/s]
  wall: 2.2s  status: CatBoostError: Invalid type for text_feature[non-default value idx=0,feature_idx=10]=1 : text_features must have string 
         90733 function calls (86830 primitive calls) in 2.140 seconds

   Ordered by: cumulative time
   List reduced from 1958 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.012    0.012    2.135    2.135 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.008    0.008    0.923    0.923 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:691(_phase_fit_pipeline)
        1    0.000    0.000    0.900    0.900 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\pipeline.py:974(fit_and_transform_pipeline)
      5/3    0.000    0.000    0.899    0.300 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py:314(wrapped)
        1    0.003    0.003    0.806    0.806 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\base.py:851(fit_transform)
        5    0.042    0.008    0.785    0.157 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\ordinal.py:213(ordinal_encoding)
        4    0.022    0.005    0.738    0.185 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\utils.py:649(transform)
        1    0.013    0.013    0.667    0.667 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1240(_phase_load_and_preprocess)
        4    0.000    0.000    0.638    0.159 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\ordinal.py:142(_transform)
        1    0.010    0.010    0.472    0.472 D:\ProgramData\anaconda3\Lib\site-packages\category_encoders\utils.py:435(fit)
        4    0.000    0.000    0.358    0.090 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:3677(memory_usage)
        4    0.000    0.000    0.355    0.089 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:3767(<listcomp>)
        1    0.000    0.000    0.353    0.353 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_ram_helpers.py:113(estimate_df_size_mb)
       48    0.000    0.000    0.352    0.007 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\series.py:5451(memory_usage)
       48    0.351    0.007    0.352    0.007 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\base.py:1139(_memory_usage)
       68    0.001    0.000    0.338    0.005 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:317(apply)
        8    0.000    0.000    0.331    0.041 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\series.py:4639(map)
       11    0.002    0.000    0.329    0.030 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\base.py:895(_map_values)
        8    0.000    0.000    0.328    0.041 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\series.py:2356(unique)
        8    0.000    0.000    0.328    0.041 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\base.py:1023(unique)
        8    0.005    0.001    0.328    0.041 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\algorithms.py:307(unique)
       11    0.000    0.000    0.327    0.030 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
        8    0.275    0.034    0.323    0.040 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\algorithms.py:427(unique_with_mask)
       16    0.000    0.000    0.316    0.020 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\indexes\base.py:3827(get_indexer)
       16    0.271    0.017    0.272    0.017 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\indexes\base.py:3962(_get_indexer)
        1    0.000    0.000    0.268    0.268 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\preprocessing.py:231(preprocess_dataframe)
       31    0.000    0.000    0.253    0.008 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:576(copy)
      144    0.246    0.002    0.246    0.002 {method 'copy' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.239    0.239 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        4    0.000    0.000    0.232    0.058 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\base.py:1032(nunique)




# Wall-time summary:
  regression x cb,lgb                                         2.2s  CatBoostError: Invalid type for text_feature[non-default value idx=0,feature_idx=10]=1 : text_features must have string 
