=== n=100000, KFold(10), 10 paired folds per (model, task, config) ===
Generating data once (regression + drift + classification)...
  regr      : y mean=-0.494 std=1.424
  regr_drift: y mean=0.002 std=1.287
  classif   : pos rate=0.303

--- REGR | LGB ---
  fold 1/10 done in 17.8s (baseline headline=0.5407)
  fold 2/10 done in 13.5s (baseline headline=0.5434)
  fold 3/10 done in 14.5s (baseline headline=0.5378)
  fold 4/10 done in 13.5s (baseline headline=0.5437)
  fold 5/10 done in 14.1s (baseline headline=0.5377)
  fold 6/10 done in 15.6s (baseline headline=0.5340)
  fold 7/10 done in 13.9s (baseline headline=0.5351)
  fold 8/10 done in 11.7s (baseline headline=0.5350)
  fold 9/10 done in 12.0s (baseline headline=0.5390)
  fold 10/10 done in 11.5s (baseline headline=0.5414)

--- REGR | XGB ---
[0]	validation_0-rmse:1.41286
[1]	validation_0-rmse:1.38338
[2]	validation_0-rmse:1.35599
[3]	validation_0-rmse:1.33051
[4]	validation_0-rmse:1.30645
[5]	validation_0-rmse:1.28401
[6]	validation_0-rmse:1.26300
[7]	validation_0-rmse:1.24354
[8]	validation_0-rmse:1.22494
[9]	validation_0-rmse:1.20821
[10]	validation_0-rmse:1.19259
[11]	validation_0-rmse:1.17782
[12]	validation_0-rmse:1.16223
[13]	validation_0-rmse:1.14978
[14]	validation_0-rmse:1.13813
[15]	validation_0-rmse:1.12729
[16]	validation_0-rmse:1.11555
[17]	validation_0-rmse:1.10645
[18]	validation_0-rmse:1.09763
[19]	validation_0-rmse:1.08680
[20]	validation_0-rmse:1.07798
[21]	validation_0-rmse:1.06723
[22]	validation_0-rmse:1.05719
[23]	validation_0-rmse:1.05027
[24]	validation_0-rmse:1.04305
[25]	validation_0-rmse:1.03637
[26]	validation_0-rmse:1.02646
[27]	validation_0-rmse:1.02053
[28]	validation_0-rmse:1.00448
[29]	validation_0-rmse:0.99705
[30]	validation_0-rmse:0.99076
[31]	validation_0-rmse:0.97987
[32]	validation_0-rmse:0.96993
[33]	validation_0-rmse:0.95855
[34]	validation_0-rmse:0.95089
[35]	validation_0-rmse:0.93951
[36]	validation_0-rmse:0.93473
[37]	validation_0-rmse:0.92933
[38]	validation_0-rmse:0.91737
[39]	validation_0-rmse:0.91331
